-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/73859fcf6977c6b8cf96bcad281ba8f4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/73859fcf6977c6b8cf96bcad281ba8f4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/pratikshukla/.gradle/caches/transforms-3/558c7ea208e7e5eae4e948b9c69b4866/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/pratikshukla/.gradle/caches/transforms-3/558c7ea208e7e5eae4e948b9c69b4866/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1641ef9f0c41295c4f847a5171c73c0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1641ef9f0c41295c4f847a5171c73c0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/1027719303b7a0801c6a507e17098f0f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/1027719303b7a0801c6a507e17098f0f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/df3ac975f04f1d892d1a0cc99b2d20c4/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/df3ac975f04f1d892d1a0cc99b2d20c4/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/15a7ec0b503f71420cb6b79f31b5fe7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/15a7ec0b503f71420cb6b79f31b5fe7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/1e5fdbfe7fadf31048c3a56a1a083d02/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/1e5fdbfe7fadf31048c3a56a1a083d02/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/3bace914b39f9a39ba1b44aeefe2c5eb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/f0dc267d599ba9c63a086334d1574d80/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/f0dc267d599ba9c63a086334d1574d80/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/e04b54e185094d5f38d5c15abecce655/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/e04b54e185094d5f38d5c15abecce655/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/85226feeb206fd1486785cb6eb735441/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/85226feeb206fd1486785cb6eb735441/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/28ae728d3547ff8372927a5889300c61/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/73859fcf6977c6b8cf96bcad281ba8f4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:image_picker_android] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/0e216598286ba8ede0d833efffed0f33/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pratikshukla/.gradle/caches/transforms-3/9302f88ca146643e09962f8b576bf8d2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/ce4aaba1bf43e424bfcbdb050ba028eb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/91e30db7e5d08d33cd3692d80720ce32/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/pratikshukla/.gradle/caches/transforms-3/558c7ea208e7e5eae4e948b9c69b4866/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/b1641ef9f0c41295c4f847a5171c73c0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pratikshukla/.gradle/caches/transforms-3/1027719303b7a0801c6a507e17098f0f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/df3ac975f04f1d892d1a0cc99b2d20c4/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pratikshukla/.gradle/caches/transforms-3/15a7ec0b503f71420cb6b79f31b5fe7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
